filename,Diagonal,Horizontal,Horizontal_large,Rebar,Small crack,Vertical,Vertical_large,Web,X-shape
cropped_00724_jpg.rf.40409e721825847813b615c09b8730e2.jpg,0,1,0,0,0,0,0,0,0
cropped_119F��s݋s��5.jpg,0,1,0,0,0,0,0,0,0
cropped_113_jpg.rf.9e7e52031907d4a6dfa8c035e353b302.jpg,0,1,0,0,0,0,0,0,0
cropped_00735_jpg.rf.21ce1e683a04241ecc27ee2b6e84912d.jpg,0,1,0,0,0,0,0,0,0
cropped_262_yang_jpg.rf.c18630c6841c090a070b695c3b2f4eb6.jpg,0,1,0,0,0,0,0,0,0
cropped_119F��s݋s��3.jpg,0,1,0,0,0,0,0,0,0
cropped_CLD_016_jpg.rf.34012bb42bc1bd4eacf638c08e142b0c.jpg,0,1,0,0,0,0,0,0,0
cropped_CLD_021_jpg.rf.e6fa0ccf5fedcb1e39bd5c57b28c5f38.jpg,0,1,0,0,0,0,0,0,0
cropped_CLD_029_jpg.rf.c2f164a0cfe61cd3918b97c20f1bff7f.jpg,0,1,0,0,0,0,0,0,0
cropped_CLD_033_jpg.rf.9847640e477e04d3cfcaea5529db9076.jpg,0,1,0,0,0,0,0,0,0
cropped_124s++7F��s݋s��2.jpg,0,1,0,0,0,0,0,0,0
cropped_398F��32T��s݋s��3.jpg,0,1,0,0,0,0,0,0,0
cropped_CLD_044_jpg.rf.289eac754ac74c8ac246eafa3f194ce7.jpg,0,1,0,0,0,0,0,0,0
cropped_CLD_050_jpg.rf.5efda515beb5c386769d88d65803437b.jpg,0,1,0,0,0,0,0,0,0
cropped_CMDdh_000_jpg.rf.e7668ab094a8d29c27e05327275ba79d.jpg,0,1,0,0,0,0,0,0,0
cropped_CMDdh_003_jpg.rf.58f1f2d887eee969fbb95ff4e52d267f.jpg,0,1,0,0,0,0,0,0,0
cropped_69_jpg.rf.5911699c2ed1f3497b992c65f427b45e.jpg,0,1,0,0,0,0,0,0,0
cropped_CLD_035_jpg.rf.1a97387fcc5a0d03e85f30701b58271b.jpg,0,1,0,0,0,0,0,0,0
cropped_CMDdh_017_jpg.rf.125a2a542a91549509ecff60ecc42e5c.jpg,0,1,0,0,0,0,0,0,0
cropped_CLD_037_jpg.rf.a615b3a057838a0744e551e4bb9e02dc.jpg,0,1,0,0,0,0,0,0,0
cropped_CMDdh_040_jpg.rf.e29a67da04eaa5544634be3901638a86.jpg,0,1,0,0,0,0,0,0,0
cropped_CMDdh_041_jpg.rf.6d029b4b45fbea42250dac333a3c3415.jpg,0,1,0,0,0,0,0,0,0
cropped_CMDdh_042_jpg.rf.43a3e3e35984d9e0a9b967abe7f5c9d2.jpg,0,1,0,0,0,0,0,0,0
cropped_CMDdh_049_jpg.rf.200f5e1e979c1525f90825e65d7e71a5.jpg,0,1,0,0,0,0,0,0,0
cropped_CMDdh_001_jpg.rf.d8b843fa7d0049dcfb5ef972fce0ea42.jpg,0,1,0,0,0,0,0,0,0
